# BANK-2_13 MANIFEST — every file, size, hash
# BANK: restore-point-2_13.tar.gz  sha256 8057709403ed2c795cc753f74e68b2cbfc3aeb9c67f45e7c0e38b3129fd857a5
# 694 files, register max R 1700, certificate 1.8.3
# Extracted verbatim. Not a summary. Stale if the bank advances past 2_13.
# SOURCE FILES:

      size  sha256(16)          path
     43519  8caada766a81e213    PHYSICS.md
     19337  9ce34761e4b4b663    PROPAGATED.json
      8109  ab014e715d5a69d9    PROVENANCE.md
     25432  6fc19404fa20c6b5    QUEUE-LOG.md
     64195  5d08f9c51579aefd    QUEUE.md
   1145794  36644c5ba391042a    REGISTER-DATA.md
   1145832  56615a29f5b8a245    REGISTER.md
     31909  0d92839e9a085c59    RITZ.json
     58622  70d82b1cd8eb88ed    SPECTRA-DATA.tsv
     78292  66cf1f66f27e53b9    SPECTRA.md
      1395  445a49a2277653f9    T8-CENSUS.txt
      2171  40a608cc0ee597ad    T8-D1-RECORD.txt
     22146  e829750ae85311f5    T9-CENSUS.tsv
     24667  d257befea6895aee    T9-RESIDUE.tsv
      3068  16dff1de1081844b    T9-TERMS.tsv
      9717  ad590730f614ae9c    TWO-CHAINS.md
      4761  39bdf7c06832513c    The Method 1.6 densities.py
      6214  d1f8acb93a59b7e3    The Method 1.6 numbers-index.py
     29149  5d7d2b430441f069    The Method 1.6 press.py
    738550  962792e1902b95ce    The Method 1.6.md
   3767085  3c79be2f68b251e5    The Method 1.6.pdf
     28626  cef3bd2371f4b9a8    The_Method_1_6_audits.py
     26644  8bb128a6c714bd36    WALKED.json
     69527  03153310a5d5a7fa    WALKED4.json
      4501  20e6c52d8ea3a040    XRAY-KL2.tsv
      4397  f870f2773b6821de    XRAY-KL3.tsv
      3441  59c1ee1f503d7035    XRAY-L1M.tsv
      3643  fa1b2fcaeef7ce78    XRAY-L1M2.tsv
      3807  2c5c68866134b7c4    XRAY-L1M3.tsv
    157535  963e3699ad588e46    __pycache__/mathreg.cpython-312.pyc
      9527  6bef537092b88f43    __pycache__/method_tower.cpython-312.pyc
     15732  99312d3c7449a99c    __pycache__/store_gen.cpython-312.pyc
      8978  3e03f9ff1d1ec12c    __pycache__/zeno.cpython-312.pyc
      5825  7ca389e680f2a655    a4b.py
      6239  ca14bf4b32a49710    a5c.py
      4581  fce501cbb3e5e30b    a_inward.py
      2909  b65cb7a09e94f5c9    algebra.py
      5706  1996d714410e0326    allcons.py
      2067  524a467789bd1cc1    allladders.py
      5508  dfa33ace88a61938    alpha.py
      4411  bfb559cfade9f113    ame_parse.py
      5200  cf2e3cbd19819753    amp_index.py
      3251  03b99f1d51d1a01e    ampfix.py
      5230  6edc92311a2e35fb    anec_null.py
      2344  82faa3dd8cd4aacd    ang.py
      4033  ea2769347acfb10b    appendix_audit.py
      1691  dc407320894641ff    archive/OPEN-PINNED.md
      2104  5f51bde31818d742    archive/PINNED-NEXT-BUILD.md
       574  03f24331754c8ee1    archive/README.md
      3591  f186b32c695d6788    archive/SPECTRA-REMAINING.md
       670  638f96d1413960be    archive/audit_out.txt
     16965  412b3820a04f33f2    archive/transitions/INTEGRATION-transitions.md
    121691  0d34ed521d7a4c1e    archive/transitions/Transitions.md
      4968  ba1ee7cb1d8b7147    archive_store_gen_v1.py.bak
     11613  80fafc7c981df98c    archive_store_gen_v2.py.bak
      2582  98fcd05997e02d1a    argon.py
      4586  8f74efdd80fdc50d    artefact_audit.py
        14  5bf9aa986b776915    asd_pass.json
      8576  bed6693ee7e9ebf4    asd_pass.py
      3900  255a089150a29a15    audit_21_INPUT_extended.py
      5263  f8c2e5eec23606a7    audit_figures.py
      5471  23d35a9db008bc14    audit_full.py
      4027  ae73538b1c9cc914    audit_laws.py
      7223  ab31c29e534075f0    audit_session.py
      2734  6ac3e8bcefe34154    audit_split.py
      5373  62e1319e5c603024    aufbau.py
      6620  0032de1aaceaf9d6    axes.py
      4873  ec3ff314f4921180    balance.py
      2526  bd0dd8a3d0b18374    bcoef.py
      4994  131f763647bd1b7b    belokolos_spectrum.py
      2433  64aca575e7173150    beta.py
      6281  43b27487f6b9da92    binary_mechanism.py
      5142  1ad758e7b12ec3ec    block_ascent.py
      2831  659fd11bdf735017    brack.py
      4794  20581e22abe015d3    bracket.py
      4942  1d816812f61b7bf1    bridge_compendium_tail.py
      9851  9e7ae010e89d40b8    bridge_indices_tail.py
      5131  64b46c10de8ee7a0    bridge_transpose.py
      1737  d7adb72bf801e767    caI.py
       302  78798a030ecbd3ef    captures/.series_gen.done
        94  a38971dcd7a87a85    captures/.series_gen_store.done
      1611  95b61b3910169a24    captures/AME2020-A9.tsv
    102826  21942a69f35bc2e8    captures/AME2020-TableI.tsv
      5907  4755aa480fc8de65    captures/COORDINATES-jK.tsv
      2444  2d9fafdd47be0942    captures/FETCH-BATCHED.txt
      1783  f1ccfb86542ff10b    captures/FETCH-NEUTRALS.txt
      9964  3984ad45188b505f    captures/FETCH-PATHS.tsv
     11173  393ae9139b78c509    captures/FETCH-QUEUE.tsv
      1301  ec0efce06d704012    captures/FETCH-QUEUE.txt
       397  9ecd28e63b04463f    captures/GEMINI-UNVERIFIED.tsv
      3354  197dd67128fe6e35    captures/IE-neutral-all.tsv
     10047  68c5c681b9f44c9f    captures/INPUTS-GEMINI.md
      3051  88d5581826ba3951    captures/LADDER-H-Ar-I-III.tsv
      8116  577b9e07a2a75d67    captures/LADDER-K-Kr.tsv
      1851  d011b588dbefbf1d    captures/LEVELS-Fe-I.tsv
      1713  e740d9301b0b7fbb    captures/LEVELS-K-I.tsv
      2610  8250116ed5e73612    captures/LEVELS-Kr-I.tsv
     77844  87ba5c7dd817e811    captures/NEUTRALS-STAGING.tsv
      2786  1b8a15804f24f177    captures/QDEFECT-TOPbase.tsv
      2396  becde4115911b045    captures/QDEFECT-Theodosiou-1986.tsv
      2331  ba19ccb4f1fad126    captures/QUEUE2-INVENTORY.tsv
      2628  a1fb0782c6d5ef7c    captures/RADII-Bk-Cf-PREDICTED.tsv
      2351  e6042e42196e04a2    captures/RADII-actinide.tsv
       636  4ebe383019d52390    captures/READING-LIST-CENSUS.txt
    243403  fb2164944f4bad78    captures/READING-LIST-STAGING.tsv
      3453  836fe030a96584ca    captures/READING-LIST.tsv
    126538  9b2684e5bbaaf128    captures/STORE-RECONSTRUCT.tsv
      5445  86df7405a41cbfd2    captures/URLS-SUPPLIED.md
      2019  ec7592178b33a2a0    captures/XRAY-L1N2.tsv
      1995  0f8fa6974026624e    captures/XRAY-L1N3.tsv
      3237  73bf905343665e6a    captures/XRAY-L2M1.tsv
      3172  5db06488b7c71c70    captures/XRAY-L2M4.tsv
      3285  e4f360dbc64c9bf1    captures/XRAY-L3M1.tsv
      3245  63bcffa32867f0b5    captures/XRAY-L3M4.tsv
      3542  214d0c602f8c6450    captures/XRAY-L3M5.tsv
      2711  69768b684858c99f    cclose.py
      2338  3cec20e6490e140b    cclose2.py
      2946  b06133cbeee8082c    centre.py
      4798  70c49a29cc8998a0    centre_column.py
      5338  122645a46f8093c0    channel_verify.py
     16774  2fd9d50fab08a9d9    channels.py
   7572585  0554be1dad588194    channels_map.json
      7081  0bc7174e81fc6d08    channels_principle.py
      6157  7daa4ca50e418ed5    charge_index.py
      3681  99c5ae84df7bd649    check_audit.py
      3150  ceec6c9975de4423    chem2.py
      4101  c757429e75899d59    chem3.py
      3816  93484d3fce001532    chem4.py
      5774  513f282c268a5f43    chem_index.py
      3886  3c0e41093e292c97    chg.py
      1913  7951a91e902d11bb    chgNe.py
      2581  62348de3578ad638    chk.py
      3974  f4c6cd1741ad564c    chswitch.py
      3600  46455f129c82c78c    clat.py
      3017  b9d7e642c29e708f    close.py
      6128  a93857c4324ca5ad    close_L.py
      5416  d673812a048efe15    close_L118.py
      8108  991cea647736c482    compare_audit.py
     19199  2bb337ec14e4eb1b    compendium.py
      7215  dac19baae28a95b5    compendium_audit.py
      9986  da75e6513d345834    complete.py
      5542  60f05f7637a3eff9    constrain.py
      3454  1234335dc4e34cd7    consts.py
      6336  32ea2620330b21f1    contingency.py
     11078  b4a5d1fec96e2546    contingency_sweep.py
      4891  a534b349f02928e4    converge_selfsame.py
      9560  90b1ce920d31cba9    coords.py
      4119  79f6db3ecd9d3529    coreblind_fill.py
      4642  6e031df4f55579b1    corner_sudoku.py
      2829  a6d4446760ee351a    criterion_probe.py
      2780  9d0fb206366b1906    cross.py
      2628  d6e96986b8363413    cross_a.py
      4760  f4511a397cda19fa    cross_audit.py
      3582  2e18bcdc7d9b7d38    cross_compendia.py
      3499  04c8e4c7e83f9d7e    crossread.py
      3189  1004f45119fb145b    cy_final.py
      6108  170c44e90959b7e6    cycle1.py
      4615  81f0326355f85cfc    cycle11.py
      3735  b6af906df8a6be76    cycle16.py
      3722  872bbbd422ed9708    cycle2.py
      4312  200abf1dc643f9bf    cycle3.py
      6155  3a3cc08aefcec022    cycle3write.py
      3442  fc3b98ebd27135e5    cycle4.py
      4096  17ba1db78cdb0b0e    cycle5.py
      3745  3e7826ebbcd52d33    cycle6.py
      4455  50e82cdb6ff04749    cycle7.py
      7807  f0efb62fcdeb02fa    cypher_audit.py
      2957  6cb6cfe7f96d9728    cypher_ord.py
      2842  ef9b712f85e7477c    def7.py
      5012  76821444b69f73bf    delta_grouping.py
      4755  25d661de8d9e47f1    determine.py
      4570  906448500ae8545e    diff_quotient.py
      5746  47639b82476e7cb8    distinguished_n.py
      3048  7ba6ff0f5acda7f6    do.py
      3113  a1804311e4b03e3f    do2.py
      3252  a5ddd37994d9723c    do3.py
      3246  71258a5b49cdd141    dom_reg.py
      5662  859700086a0fda36    domain_protocol.py
      2930  5d502b1054d02c8c    dshell.py
      4345  0030a881514c2d85    ebook.py
      2578  ec3e23c2d57d36c0    eighth.py
      3030  f80bcc424f40d085    em1.py
      3609  8918202adea65289    em3.py
      3016  d62d3e0e8ee22c56    em_compose.py
      3362  7026096d9078adda    enumtest.py
      7118  cf4386ff50e3b6ba    equation.py
      9634  9b31bc807176f308    equation2.py
      6352  55c175448ad9fd8b    expand.py
      6283  d662c752acaa7f60    extract8.py
      2951  2c45cfc0fd363c44    falsify.py
      2554  9cf88674a4bf266c    fcore.py
      2441  8b1f778e16410ef6    fibre_check.py
     80457  5bccc03d2c7361ea    fig-constraints.png
     93080  afdda2745cff0c03    fig-pareto-1.png
     48251  85c1332ddcfc98fb    fig-sections.png
     86469  54c2f73a70ba8300    fig-silhouette.png
     78587  f41a0014cf87b9d6    fig-tree-1.png
      3184  d53376efddd7a9e7    fig_constraints.py
      6581  f14d80e459800770    fig_indices.py
     40360  0dca45f20285e6a8    figures/fig00.png
     22217  7611fea22d3eda34    figures/fig01.png
     19886  720f7dc37578917d    figures/fig02.png
    177360  6a175e0691e0263e    figures/fig03.png
     44402  7b9d5deeb32a67a1    figures/fig04.png
    176976  64d4f4a4794ec060    figures/fig05.png
     35015  8a3bb461d9224678    figures/fig06.png
     47157  58a0a5ced9d5fec6    figures/fig07.png
     61083  fe6edab7bbdca478    figures/fig08.png
    285299  bd7203e2393c4834    figures/fig09.png
     45695  d6effebae391ca88    figures/fig10.png
     54260  5dda821f55388b29    figures/fig11.png
     41725  e089e8564a63822f    figures/fig12.png
     45926  4923f30b9d2d8399    figures/fig13.png
     61671  2f54d0de022f897a    figures/fig14.png
     78243  647d59778f172096    figures/fig15.png
    105914  fca44438b34a4f55    figures/fig16.png
     61431  7d18ebe16a3a1ab4    figures/fig17.png
    153191  6cb3f796327cdc0d    figures/fig18.png
     47627  3764266d1a323440    figures/fig19.png
     61566  4628bad09a756744    figures/fig20.png
     66037  df870fbeaa62011e    figures/fig21.png
     45444  6614e995efc7f58c    figures/fig22.png
     77613  14763ab15475cea8    figures/fig23.png
     66111  14c6afd67d1bb4ed    figures/fig24.png
    100145  d4c1988f7e8a3504    figures/fig25.png
     75798  afc1bd97c0cf2dd1    figures/fig26.png
     74866  458d6347a9b30c11    figures/fig27.png
    149817  502dc02ea03d1c7c    figures-compendia/fig-channel-map.png
     63247  d2a125a193abad54    figures-compendia/fig-i1-tower.png
     52410  4e7da71a5272d1bd    figures-compendia/fig-i2-landscape.png
     43091  8555103a6398b161    figures-compendia/fig-i3-lambda8.png
     57973  dd2847f373ee6736    figures-compendia/fig-i4-crossing.png
    135718  a425fba0b708806b    figures-compendia/fig-index-final.png
    526505  3a96161f0938ca30    figures-compendia/fig-spectra-grid.png
    309788  ad4c835ca770d802    figures-compendia/fig-spectra-grid4.png
    585796  fed55c4aac946597    figures-compendia/fig-spectra-lattice.png
   1097912  bd979c34a7100c9f    figures-compendia/fig-spectra-lattice4.png
    242483  f3b78c70f97ae3ed    figures-compendia/fig-supply.png
    180505  8a8fe2a1ff1036df    figures-compendia/fig-survey.png
      5621  e55578a6b2bf4ccd    figures_walk.py
      6643  928cdd8c5d046bfd    figures_xray.py
      2548  bc5a5c9ee6fe4e84    fill.py
      3180  6cebbb2a6ccf11d7    final2.py
      2522  56637bfc103a73f8    five.py
      6995  f68d0d58789ed213    five_tests.py
      5855  021bdffb63569241    forward_markers.py
      2017  ff668b063888df4f    four.py
      1944  1c6911e86d734bca    frac1.py
      2448  7afae92f0ab0ed90    frac2.py
      2442  44503e7f58609134    gemini/d120_spectral_index_and_action.txt
     14186  13a721792d5c2e14    gemini/from_Gemini_6pp.txt
    147592  7b3dcf74fd5ca88f    gemini/from_Gemini_to_Cluade.pdf
      1336  f76d58d60d44ddc5    gemini/reply_on_the_118_120_bound.txt
    132555  f30a1ca796023de9    gemini/to_Claude_44pp.txt
    688239  fa87d0adaa80ea4f    gemini/to_Claude_from_Gemini.pdf
      2956  59d232bfd37005f0    graded.py
      3397  a44222e610d71ff4    grid.py
      6472  3aa24998a0f1a6d6    ground.py
      4688  52c473e839cf01ff    group_rule.py
      2258  39ee5805d2bffb92    groups.py
      3609  b1e08c1d00af07f8    gs.py
      3384  97331e569d528bb8    gs2.py
      4931  2caad224b9ff2291    hadamard_pos.py
      5794  30260c6104fbb804    handoff_cert.py
      6460  3958b5d4daf5005a    helly_index.py
      4330  a5d8862306f44a33    hf.py
      3196  3f85914f17edbd7c    hfix.py
      2085  61489fcbdb212527    hg.py
      3851  882e123e58972b49    hl.py
      3817  b5ab0989b4aacc4e    hydrogenic_test.py
      2688  9cfa974ee6fb3316    ident.py
   6588176  48921704dc7cad3b    index_final.json
    163012  0d44265668aa3f14    index_viz.json
     41790  a2a70624cae1afaf    indices.py
      3365  a49bfe6fae9db076    ion.py
      2588  318a00a282bfc70a    isoelectronic.py
      3516  1db6ff4bfc500e5c    jk_index.py
      2227  89e6ab5ba7fb6a7d    k3b.py
      2040  fe15f23a405c033d    kI.py
      2249  0cc8f3d980b68778    kr.py
      1965  8a53ead935f01079    ladder.py
      8354  fd771f240492db50    ladder_index.py
      2399  cada2173d4e5eee2    ladders.py
      2482  a0a8085eb1b5cacb    lam.py
      2872  a9c05adab80514ac    lam10_gap.py
    113385  d6f2b1419c0a2086    lambda-spectra-120.html
    104389  1e689bdb117b4ca6    lambda-spectra-bound.html
      3488  7dcde382f749d921    languages.py
     81186  3f2a088b35e74bed    lattice.json
    470643  d04792d9769018f6    lattice4.json
      2806  f6f0378a11313e38    law2p.py
      3624  5511ac36faa6b86f    laws.py
      2687  bad3ac5bbbfdb52c    locked.py
      2700  1936a98a03c36242    lowdin_dich.py
      3121  dcf6e533f2021592    lowdin_gate.py
      2772  e10d5a65e3338152    lowdin_outer.py
      2372  a9acdddfb63911c7    lowdin_rule.py
      2506  781ee98456c0c713    lowdin_tight.py
      3689  c471fc260e0aba20    lshell_test.py
      9272  da5ac1e8993f218a    madelung.py
      5262  3080192e6167df72    madelung2.py
      9053  c1699ddb1f49d667    math_audit.py
      6794  2c838bf87600dc42    mathadd.py
      2837  b4783373b233bad7    mathgraph.py
     46947  c95b2058f889d90b    mathreg.json
    149488  c957f375050af768    mathreg.py
     18844  d0ad31210509c7f0    mathverify.py
      4829  6f32cba7e2c3844f    mc2_route.py
      1236  38c8270422cb6e84    mech_audit.py
      2447  90373f68fd8149e8    merge_ad.py
      6055  480de50c67db90c9    merged_triples.py
      6983  d829f03be7807705    method_region.py
      4575  c319ca736197343d    method_tower.py
      5888  2ffb6d042852416c    mono.py
      2310  9c04a720212d4009    mustbe.py
      3591  91047f33889dde0e    nilsson_check.py
      2752  62ee55ac59314466    noble.py
      3212  aaaa540b3bdad237    nofit.py
      1560  8bc121a26797474f    nstar.py
      2552  26e65c98fe006646    nuclear_corridor.py
      4342  6eabc8aebc49ddc5    null_madelung.py
      3026  2658452b4ef18bdd    obs.py
      3104  31698bbaf7be0e79    occ.py
      3188  9e68045002d85397    occ2.py
      2797  4af4c1798ce9263b    onepar.py
      2979  0b9e2f119212d723    order.py
      3315  e4f5223b044cd1d2    out_idx.py
      2912  8960b832d27d679a    pagemap.py
     13748  70269f01fefbaf13    params.py
      2163  257fd700003f5913    pdl_check.py
      2344  cbeace4888369108    peak.py
      2550  f85cddd5b02589ee    per.py
      5357  25642c41236ab874    per_atom.py
      5709  01fc841e63c5aaf2    per_run.py
      2465  ea24147913064437    period.py
      5506  4e8cfaace9432308    phase4.py
      3224  16d9e10525369234    phys_close.py
     27242  167068055e3aad5e    physics.py
      2557  9cff011d60afba41    pinned.py
      4547  c507232975b1669c    pjj.py
      2724  b07204bd4cecf595    plugin.py
      3382  2d39ba224f6eb484    pmax.py
      3715  cc7356317e838d72    pne.py
      4354  e7f4f7437fd61993    polarizability.py
      2569  f94f7a6843d9bf01    populate.py
      2678  558c96b045575d2a    populate2.py
      3598  6d692455eb60e2a8    power.py
      2731  004116701d25c08d    predict.py
      5804  56327f9d8c854da7    predict_channels.py
      4002  a9d25880f6a4e04c    predict_radii.py
      2894  53bf6ea695ab0383    predict_test.py
     13106  7c58441f3ed23b0d    press_compendia.py
      5333  6cb7af3b621637e2    primes.py
      4627  84759095847ee1ba    protindex.py
      7634  f8a528e66e6010ec    proximity.py
      4118  f341ec183898ba44    pverify.py
      6479  e98bec68dd7715e7    quarantine/LuI.FABRICATED.tsv
      3327  0bf8b278ac205e93    r2hi.py
      2451  42df43105d48ba58    rad_exact.py
      3495  3d621a17ae983f4f    radial.py
      6617  f6c8bcc235ec4ab1    read17.py
      4145  3e8407f8af292a58    reader_audit.py
      2462  d697ee82fc8e2504    rebuild.py
      3267  c265ae630aeb9eb6    rebuild_vi.py
      1846  07e28df39f214e50    reconstruct_state.py
      3859  7074bb1e9659b6e7    reduce.py
      6371  d542eb1aec123f2c    redundancy.py
      2629  de6fc0d5ec1fc70d    refill.py
      2350  e5f5e69f029b8190    refit.py
      2732  6c8f1e074cde319d    refitpeak.py
      2909  43dd47978f57028a    reg2.py
      4157  758ddb733d9919f9    regimes.py
     14087  16ecae6882623a76    register_1434_1444.py
      7811  61bd7fc31e32c570    register_1445_1449.py
      7456  1200fed325558351    register_1450_1453.py
      4775  ff71223244e59850    register_1454_1456.py
      5763  2efa341fb1cdd7dd    register_1457_1459.py
      4331  b5b0bee75629bcec    register_1461_1462.py
      8921  e1d1f5846f913539    register_gen.py
      4759  cbbc7c80746ef706    register_review.py
      2421  a6d2fb471ecf4625    resets.py
      4665  92ee350a15453a28    rival_pull.py
      6643  0070b879e707760e    roundtrip.py
      4649  2ce3ed0897d3386f    rprop.py
      2379  386004f47002a87f    rubik.py
      4118  9e49d7faa7b5efd6    ryd.py
      2870  3cce2810658e9224    ryd2.py
      2669  179b08fe930bcc43    scI.py
      2277  20e0f5cf505c6f1c    scII.py
      3248  e72347f4ede73952    scan.py
      4649  02f24c06710fa11d    schemes.py
      7247  670a8ecf97b0251b    scorer.py
      7905  5b2a6cbcbf8f7f49    screen_refit.py
      4906  92b03aeecc8252f7    seaton.py
      4392  2e149a24bc1abca6    seed_ground.py
      3462  24b358167504541a    segment.py
      2700  8b8a2cbba81b83f5    self.py
      7776  0b95ad37b46459e6    series_gen.py
      4595  323b4c981f3dd6d5    shape_em.py
      6230  d52066bfc6cc8049    shellsum.py
      3588  02957392ca024810    single.py
      7768  8c5cafef9cf27d4d    sixpair_screen.py
      2607  381ff5d4b0764409    size.py
      3198  f6c641c78cb360b9    slater.py
      7672  05fbe7b9cc5eea1d    slices.py
    176976  9c86660e53cd2291    spectra-index.html
     73281  de633e36843ca0ff    spectra-lattice.html
     18883  5ddd0ffe62a317b3    spectra.py
      5663  2d6a14e8d8f46ed9    spectra_F.py
      3788  8afa39463453cbf6    spectra_closure.py
       803  1c824f7b13210248    spectra_raw/AlIII.tsv
       483  d7afef1521564ca9    spectra_raw/AlIV.tsv
      1204  0b19eaaf4b2a42e9    spectra_raw/ArI.tsv
       962  31b046dc333df34b    spectra_raw/ArII.tsv
      6019  e67d840ee882547a    spectra_raw/ArII_asd.tsv
      1717  454e9826bcac12ce    spectra_raw/ArII_highl.tsv
       882  1d328a952e9a52e8    spectra_raw/BII.tsv
      1050  0ae4892e1a8b4e4f    spectra_raw/BIII.tsv
      1868  7f1c4d6d2cb50a6d    spectra_raw/BIV.tsv
      1838  b1055f8157c12f19    spectra_raw/BV.tsv
      1253  45e8a43275e6f672    spectra_raw/BaII.tsv
      4954  bbe9195804742610    spectra_raw/BaIII.tsv
      1046  e64e311d64a5c84d    spectra_raw/BaIII_fgh.tsv
       548  d3827c5aa9c8b217    spectra_raw/BaIII_ryd12.tsv
       756  788f8c73c53e3eda    spectra_raw/BaIII_ryd32.tsv
      1429  fe542864656f19cf    spectra_raw/BaIV.tsv
      1031  41d22f7ecef1a3d4    spectra_raw/BaLII.tsv
       473  69e4b92ca45efaa0    spectra_raw/BeI.tsv
      1465  84a6d4eceb6775de    spectra_raw/BeIII.tsv
      1460  c1d04b2408dccf58    spectra_raw/BeIV.tsv
      2978  928beb3d0de6bf89    spectra_raw/BiII.tsv
      2370  44a3762d473da6c4    spectra_raw/BiIII_asd.tsv
       853  4f9ccc98a0b7219a    spectra_raw/CII.tsv
       813  b188b244d7a7e6d1    spectra_raw/CIII.tsv
       591  772162d82068e5b6    spectra_raw/CI_full.tsv
      1484  12d44a4b8f6e3054    spectra_raw/CV.tsv
       713  f59ae3cffe6962fe    spectra_raw/CaI.tsv
       478  2372192489226667    spectra_raw/CaII.tsv
       949  040e43a1b3e4a7ac    spectra_raw/CaII_full.tsv
       422  5d39cce7a06a8035    spectra_raw/CaIX.tsv
      1027  2b59919b5ecc27e5    spectra_raw/CaI_full.tsv
      1503  4264437c1700d67f    spectra_raw/CdI.tsv
       931  8370380a46992c3f    spectra_raw/CdII_full.tsv
       616  66e02a7fd06fb917    spectra_raw/FI.tsv
       488  32bed3ae203c2482    spectra_raw/FeXV.tsv
       620  9f5d87482fb1d0a6    spectra_raw/FeXVI.tsv
       828  8b4c628d03185e07    spectra_raw/GaII.tsv
       465  4cfaae906a633458    spectra_raw/GeIII.tsv
       970  e527a3429836abc5    spectra_raw/HgII_full.tsv
      1494  09051473ac7bf4ee    spectra_raw/KI.tsv
       360  5cde5b2e8738021c    spectra_raw/LiI.tsv
      2062  71d44787b574cef5    spectra_raw/LiII.tsv
      2737  64b81d89ce94a528    spectra_raw/LiIII.tsv
      1096  dec0c2ed5db48d58    spectra_raw/MgI.tsv
       437  c5b962b57f878e45    spectra_raw/MgII.tsv
       718  eeadc6eca275273b    spectra_raw/MgIII.tsv
       836  22f3a63a68bf7965    spectra_raw/NIII.tsv
       956  7c199e51a8693e2c    spectra_raw/NIV.tsv
       698  61e8baef59952384    spectra_raw/NI_full.tsv
      2317  998f0b05f9c99e87    spectra_raw/NeI.tsv
       953  da974f2078c4d9ec    spectra_raw/NeII.tsv
       595  9548b76875617d71    spectra_raw/NeII_1D.tsv
       996  7800038452d78e4a    spectra_raw/NeII_fg.tsv
      1025  b1656beea60cd608    spectra_raw/NeII_np.tsv
      1091  e42d2df6ea7e22a9    spectra_raw/NeII_ryd.tsv
       344  3cef3a44fa524602    spectra_raw/NeI_2s.tsv
       626  00d196184758c3de    spectra_raw/NeI_p12.tsv
